product_id,price
1376441473,227.17325
1373692788,170.10472
1375626044,40.398926
1373508515,19.742058
1374718954,105.96009
1372378033,166.6011
1369113111,66.05819
1368795924,234.41658
1376390766,251.69017
1367977472,386.71848
1370844330,192.24779
1367494912,135.69136
1367109220,126.82269
1377712580,323.59354
1373625033,85.432724
1374900101,1.9820268
1372073308,78.68511
1369447549,65.401825
1371001514,33.614204
1369458539,156.95877
1377719634,29.847801
1370353223,267.76062
1368570962,150.31386
1373591480,105.38648
1377881193,63.30428
1368524468,125.1818
1367616471,31.757381
1366567221,19.431414
1366629207,185.42628
1374645582,99.15959
1371266362,137.70438
1366561647,144.04611
1368521817,147.7292
1374887380,254.37065
1367010200,58.889896
1370579455,182.90773
1370537513,231.92444
1374383732,74.7193
1367385221,150.37556
1368670599,91.32512
1372161716,451.7207
1369703889,454.99194
1376655516,600.85626
1369520839,423.26602
1369323762,259.2846
1368494126,1114.6802
1372413118,215.72261
1372598065,159.94647
1376279237,615.33813
1372130343,70.59336
1368708567,71.87012
1367352402,86.07989
1368772905,100.52911
1374994308,36.157352
1375799802,43.809895
1367360800,129.71355
1369424121,39.568832
1377452457,155.00903
1371964914,54.96873
1376435498,58.473976
1374609497,372.91122
1369655722,62.605408
1377167320,74.78598
1371853447,124.59407
1375344521,58.736225
1377542567,60.778046
1372614387,88.75281
1370811068,79.5476
